

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 13 04:35:51 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  2104     004B                     vfprintf@cfmt:
  2105                           
  2106                           ; 2 bytes @ 0x2B
  2107     004B                     	ds	2
  2108     004D                     ?_sprintf:
  2109     004D                     sprintf@fmt:	
  2110                           ; 2 bytes @ 0x2D
  2111                           
  2112                           
  2113                           ; 2 bytes @ 0x2D
  2114     004D                     	ds	4
  2115     0051                     ??_sprintf:
  2116                           
  2117                           ; 1 bytes @ 0x31
  2118     0051                     	ds	1
  2119     0052                     sprintf@ap:
  2120                           
  2121                           ; 1 bytes @ 0x32
  2122     0052                     	ds	1
  2123     0053                     sprintf@s:
  2124                           
  2125                           ; 1 bytes @ 0x33
  2126     0053                     	ds	1
  2127     0054                     sprintf@f:
  2128                           
  2129                           ; 11 bytes @ 0x34
  2130     0054                     	ds	11
  2131     005F                     ??_main:
  2132                           
  2133                           ; 1 bytes @ 0x3F
  2134     005F                     	ds	1
  2135     0060                     main@arr:
  2136                           
  2137                           ; 13 bytes @ 0x40
  2138     0060                     	ds	13
  2139                           
  2140                           	psect	maintext
  2141     0381                     __pmaintext:	
  2142 ;;
  2143 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2144 ;;
  2145 ;; *************** function _main *****************
  2146 ;; Defined at:
  2147 ;;		line 46 in file "main.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  arr            13   64[BANK0 ] unsigned char [13]
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  2  250[None  ] int 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : B1F/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2162 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2163 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2164 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2165 ;;Total ram usage:       14 bytes
  2166 ;; Hardware stack levels required when called: 11
  2167 ;; This function calls:
  2168 ;;		_SYSTEM_Initialize
  2169 ;;		_Timer0_Initialize
  2170 ;;		_lcd_cmd
  2171 ;;		_lcd_init
  2172 ;;		_lcd_string
  2173 ;;		_sprintf
  2174 ;; This function is called by:
  2175 ;;		Startup code after reset
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179     0381                     _main:	
  2180                           ;psect for function _main
  2181                           
  2182     0381                     l1952:	
  2183                           ;incstack = 0
  2184                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2185                           
  2186                           
  2187                           ;main.c: 48:     SYSTEM_Initialize();
  2188     0381  3185  2507  3183   	fcall	_SYSTEM_Initialize
  2189     0384                     l1954:
  2190                           
  2191                           ;main.c: 55:     (INTCONbits.GIE = 1);
  2192     0384  178B               	bsf	11,7	;volatile
  2193     0385                     l1956:
  2194                           
  2195                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  2196     0385  170B               	bsf	11,6	;volatile
  2197     0386                     l1958:
  2198                           
  2199                           ;main.c: 66:     TRISC = 0x00;
  2200     0386  0021               	movlb	1	; select bank1
  2201     0387  018E               	clrf	14	;volatile
  2202     0388                     l1960:
  2203                           
  2204                           ;main.c: 67:     TRISB4=0;
  2205     0388  120D               	bcf	13,4	;volatile
  2206     0389                     l1962:
  2207                           
  2208                           ;main.c: 68:     TRISB5=0;
  2209     0389  128D               	bcf	13,5	;volatile
  2210     038A                     l1964:
  2211                           
  2212                           ;main.c: 69:     TRISB6=0;
  2213     038A  130D               	bcf	13,6	;volatile
  2214     038B                     l1966:
  2215                           
  2216                           ;main.c: 70:     TRISB7=0;
  2217     038B  138D               	bcf	13,7	;volatile
  2218     038C                     l1968:
  2219                           
  2220                           ;main.c: 72:     Timer0_Initialize();
  2221     038C  3184  24F3  3183   	fcall	_Timer0_Initialize
  2222     038F                     l1970:
  2223                           
  2224                           ;main.c: 73:     lcd_init();
  2225     038F  3184  24DE  3183   	fcall	_lcd_init
  2226     0392                     l1972:
  2227                           
  2228                           ;main.c: 74:     char arr[13] ={0};
  2229     0392  3060               	movlw	low main@arr
  2230     0393  0086               	movwf	6
  2231     0394  3000               	movlw	high main@arr
  2232     0395  0087               	movwf	7
  2233     0396  300D               	movlw	13
  2234     0397  0020               	movlb	0	; select bank0
  2235     0398  00DF               	movwf	??_main
  2236     0399  3000               	movlw	0
  2237     039A                     u1260:
  2238     039A  001E               	movwi fsr1++
  2239     039B  0BDF               	decfsz	??_main,f
  2240     039C  2B9A               	goto	u1260
  2241     039D                     l1974:
  2242                           
  2243                           ;main.c: 76:     {;main.c: 77:         if(flag)
  2244     039D  086E               	movf	_flag,w	;volatile
  2245     039E  1903               	btfsc	3,2
  2246     039F  2BA1               	goto	u1271
  2247     03A0  2BA2               	goto	u1270
  2248     03A1                     u1271:
  2249     03A1  2B9D               	goto	l1974
  2250     03A2                     u1270:
  2251     03A2                     l1976:
  2252                           
  2253                           ;main.c: 78:         {;main.c: 79:             sprintf(arr,"counts:%06d",counts);
  2254     03A2  3037               	movlw	low (STR_1| (0+32768))
  2255     03A3  00CD               	movwf	sprintf@fmt
  2256     03A4  3085               	movlw	high (STR_1| (0+32768))
  2257     03A5  00CE               	movwf	sprintf@fmt+1
  2258     03A6  0021               	movlb	1	; select bank1
  2259     03A7  0832               	movf	(_counts+1)^(0+128),w	;volatile
  2260     03A8  0020               	movlb	0	; select bank0
  2261     03A9  00D0               	movwf	?_sprintf+3
  2262     03AA  0021               	movlb	1	; select bank1
  2263     03AB  0831               	movf	_counts^(0+128),w	;volatile
  2264     03AC  0020               	movlb	0	; select bank0
