

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 04:21:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1779     0617  0AA0               	incf	SSD1306_PutStretchC@size_mult,f
  1780     0618                     l1456:
  1781                           
  1782                           ;./ssd1306_unbuffered.h: 417:   for(uint8_t i=0; i<(size_mult - 1); i++) {
  1783     0618  01AB               	clrf	SSD1306_PutStretchC@i
  1784     0619  2E33               	goto	l1464
  1785     061A                     l1458:
  1786                           
  1787                           ;./ssd1306_unbuffered.h: 418:       if(x_pos % size_mult != 1) {
  1788     061A  1283               	bcf	3,5	;RP0=0, select bank0
  1789     061B  1303               	bcf	3,6	;RP1=0, select bank0
  1790     061C  0820               	movf	SSD1306_PutStretchC@size_mult,w
  1791     061D  00F0               	movwf	___lbmod@divisor
  1792     061E  0843               	movf	_x_pos,w
  1793     061F  120A  118A  2258  120A  118A  	fcall	___lbmod
  1794     0624  3A01               	xorlw	1
  1795     0625  1903               	skipnz
  1796     0626  2E28               	goto	u1021
  1797     0627  2E29               	goto	u1020
  1798     0628                     u1021:
  1799     0628  2E45               	goto	l1466
  1800     0629                     u1020:
  1801     0629                     l1460:
  1802                           
  1803                           ;./ssd1306_unbuffered.h: 419:         x_pos++;
  1804     0629  3001               	movlw	1
  1805     062A  00FF               	movwf	btemp+1
  1806     062B  087F               	movf	btemp+1,w
  1807     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1808     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1809     062E  07C3               	addwf	_x_pos,f
  1810     062F                     l1462:	
  1811                           ;./ssd1306_unbuffered.h: 420:       } else {
  1812                           
  1813                           
  1814                           ;./ssd1306_unbuffered.h: 423:   }
  1815     062F  3001               	movlw	1
  1816     0630  00FF               	movwf	btemp+1
  1817     0631  087F               	movf	btemp+1,w
  1818     0632  07AB               	addwf	SSD1306_PutStretchC@i,f
  1819     0633                     l1464:
  1820     0633  0820               	movf	SSD1306_PutStretchC@size_mult,w
  1821     0634  3EFF               	addlw	255
  1822     0635  00A1               	movwf	??_SSD1306_PutStretchC
  1823     0636  30FF               	movlw	255
  1824     0637  1803               	skipnc
  1825     0638  3000               	movlw	0
  1826     0639  00A2               	movwf	??_SSD1306_PutStretchC+1
  1827     063A  0822               	movf	??_SSD1306_PutStretchC+1,w
  1828     063B  3A80               	xorlw	128
  1829     063C  3C80               	sublw	128
  1830     063D  1D03               	skipz
  1831     063E  2E41               	goto	u1035
  1832     063F  0821               	movf	??_SSD1306_PutStretchC,w
  1833     0640  022B               	subwf	SSD1306_PutStretchC@i,w
  1834     0641                     u1035:
  1835     0641  1C03               	skipc
  1836     0642  2E44               	goto	u1031
  1837     0643  2E45               	goto	u1030
  1838     0644                     u1031:
  1839     0644  2E1A               	goto	l1458
  1840     0645                     u1030:
  1841     0645                     l1466:
  1842                           
  1843                           ;./ssd1306_unbuffered.h: 425:   if(x_pos > 21) {
  1844     0645  3016               	movlw	22
  1845     0646  1283               	bcf	3,5	;RP0=0, select bank0
  1846     0647  1303               	bcf	3,6	;RP1=0, select bank0
  1847     0648  0243               	subwf	_x_pos,w
  1848     0649  1C03               	skipc
  1849     064A  2E4C               	goto	u1041
  1850     064B  2E4D               	goto	u1040
  1851     064C                     u1041:
  1852     064C  2E58               	goto	l1474
  1853     064D                     u1040:
  1854     064D                     l1468:
  1855                           
  1856                           ;./ssd1306_unbuffered.h: 426:       x_pos = 1;
  1857     064D  01C3               	clrf	_x_pos
  1858     064E  0AC3               	incf	_x_pos,f
  1859     064F                     l1470:
  1860                           
  1861                           ;./ssd1306_unbuffered.h: 427:       if(wrap) {
  1862     064F  0841               	movf	_wrap,w
  1863     0650  1903               	btfsc	3,2
  1864     0651  2E53               	goto	u1051
  1865     0652  2E54               	goto	u1050
  1866     0653                     u1051:
  1867     0653  2E58               	goto	l1474
  1868     0654                     u1050:
  1869     0654                     l1472:
  1870                           
  1871                           ;./ssd1306_unbuffered.h: 428:           y_pos+=size_mult;
  1872     0654  0820               	movf	SSD1306_PutStretchC@size_mult,w
  1873     0655  00FF               	movwf	btemp+1
  1874     0656  087F               	movf	btemp+1,w
  1875     0657  07C2               	addwf	_y_pos,f
  1876     0658                     l1474:
  1877                           
  1878                           ;./ssd1306_unbuffered.h: 431:   ssd1306_command(0x21);
  1879     0658  3021               	movlw	33
  1880     0659  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  1881     065E                     l1476:
  1882                           
  1883                           ;./ssd1306_unbuffered.h: 432:   ssd1306_command(6 * (x_pos - 1));
  1884     065E  3006               	movlw	6
  1885     065F  00F0               	movwf	___bmul@multiplicand
  1886     0660  1283               	bcf	3,5	;RP0=0, select bank0
  1887     0661  1303               	bcf	3,6	;RP1=0, select bank0
  1888     0662  0843               	movf	_x_pos,w
  1889     0663  3EFF               	addlw	255
  1890     0664  120A  118A  2223  120A  118A  	fcall	___bmul
  1891     0669  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  1892     066E                     l1478:
  1893                           
  1894                           ;./ssd1306_unbuffered.h: 433:   ssd1306_command(6 * (x_pos - 1) + (size_mult*5 - 1));
  1895     066E  3005               	movlw	5
  1896     066F  00F0               	movwf	___bmul@multiplicand
  1897     0670  1283               	bcf	3,5	;RP0=0, select bank0
  1898     0671  1303               	bcf	3,6	;RP1=0, select bank0
  1899     0672  0820               	movf	SSD1306_PutStretchC@size_mult,w
  1900     0673  120A  118A  2223  120A  118A  	fcall	___bmul
  1901     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1902     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1903     067A  00A1               	movwf	??_SSD1306_PutStretchC
  1904     067B  3006               	movlw	6
  1905     067C  00F0               	movwf	___bmul@multiplicand
  1906     067D  0843               	movf	_x_pos,w
  1907     067E  120A  118A  2223  120A  118A  	fcall	___bmul
  1908     0683  1283               	bcf	3,5	;RP0=0, select bank0
  1909     0684  1303               	bcf	3,6	;RP1=0, select bank0
  1910     0685  0721               	addwf	??_SSD1306_PutStretchC,w
  1911     0686  3EF9               	addlw	249
  1912     0687  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  1913     068C                     l1480:
  1914                           
  1915                           ;./ssd1306_unbuffered.h: 435:   ssd1306_command(0x22);
  1916     068C  3022               	movlw	34
  1917     068D  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  1918     0692                     l1482:
  1919                           
  1920                           ;./ssd1306_unbuffered.h: 436:   ssd1306_command(y_pos - 1);
  1921     0692  1283               	bcf	3,5	;RP0=0, select bank0
  1922     0693  1303               	bcf	3,6	;RP1=0, select bank0
  1923     0694  0842               	movf	_y_pos,w
  1924     0695  3EFF               	addlw	255
  1925     0696  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  1926     069B                     l1484:
  1927                           
  1928                           ;./ssd1306_unbuffered.h: 437:   ssd1306_command((y_pos - 1)+(size_mult - 1));
  1929     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1930     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1931     069D  0842               	movf	_y_pos,w
  1932     069E  0720               	addwf	SSD1306_PutStretchC@size_mult,w
  1933     069F  3EFE               	addlw	254
  1934     06A0  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  1935     06A5                     l1486:
  1936                           
  1937                           ;./ssd1306_unbuffered.h: 439:   I2C_Begin();
  1938     06A5  120A  118A  21D1  120A  118A  	fcall	_I2C_Begin
  1939     06AA                     l1488:
  1940                           
  1941                           ;./ssd1306_unbuffered.h: 440:   I2C_Write(_i2caddr);
  1942     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1943     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1944     06AC  0849               	movf	__i2caddr,w
  1945     06AD  120A  118A  21E3  120A  118A  	fcall	_I2C_Write
  1946     06B2                     l1490:
  1947                           
  1948                           ;./ssd1306_unbuffered.h: 441:   I2C_Write(0x40);
  1949     06B2  3040               	movlw	64
  1950     06B3  120A  118A  21E3  120A  118A  	fcall	_I2C_Write
  1951     06B8                     l1492:
  1952                           
  1953                           ;./ssd1306_unbuffered.h: 443:   for(uint8_t i = 0; i < 5; i++ ) {
  1954     06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1955     06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1956     06BA  01B1               	clrf	SSD1306_PutStretchC@i_103
  1957     06BB                     l1498:
  1958                           
  1959                           ;./ssd1306_unbuffered.h: 445:     uint8_t offs;;./ssd1306_unbuffered.h: 446:     uint8_t
      +                           b[4] = {0};
  1960     06BB  3000               	movlw	0
  1961     06BC  00A8               	movwf	SSD1306_PutStretchC@b+3
  1962     06BD  3000               	movlw	0
  1963     06BE  00A7               	movwf	SSD1306_PutStretchC@b+2
  1964     06BF  3000               	movlw	0
  1965     06C0  00A6               	movwf	SSD1306_PutStretchC@b+1
  1966     06C1  3000               	movlw	0
  1967     06C2  00A5               	movwf	SSD1306_PutStretchC@b
  1968                           
  1969                           ;./ssd1306_unbuffered.h: 448:     if(c < 'S') {
  1970     06C3  3053               	movlw	83
  1971     06C4  0232               	subwf	SSD1306_PutStretchC@c,w
  1972     06C5  1803               	skipnc
  1973     06C6  2EC8               	goto	u1061
  1974     06C7  2EC9               	goto	u1060
  1975     06C8                     u1061:
  1976     06C8  2EEA               	goto	l1504
  1977     06C9                     u1060:
  1978     06C9                     l1500:
  1979                           
  1980                           ;./ssd1306_unbuffered.h: 449:         offs = (c - 32)*5;
  1981     06C9  3005               	movlw	5
  1982     06CA  00F0               	movwf	___bmul@multiplicand
  1983     06CB  0832               	movf	SSD1306_PutStretchC@c,w
  1984     06CC  3EE0               	addlw	224
  1985     06CD  120A  118A  2223  120A  118A  	fcall	___bmul
  1986     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1987     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1988     06D4  00AE               	movwf	SSD1306_PutStretchC@offs
  1989     06D5                     l1502:
  1990                           
  1991                           ;./ssd1306_unbuffered.h: 450:         font_c = Font[offs + i];
  1992     06D5  0831               	movf	SSD1306_PutStretchC@i_103,w
  1993     06D6  3E12               	addlw	low (_Font| (0+32768))
  1994     06D7  00A1               	movwf	??_SSD1306_PutStretchC
  1995     06D8  3088               	movlw	high (_Font| (0+32768))
  1996     06D9  1803               	skipnc
  1997     06DA  3E01               	addlw	1
  1998     06DB  00A2               	movwf	??_SSD1306_PutStretchC+1
